/Users/harrytran/anaconda3/envs/graph_python/bin/python "/Users/harrytran/OneDrive - The University of Texas at Dallas/Fall 2021/CS 7301/project/Transfer-Learning-in-Reinforcement-Learning/tl/transfer_model.py"
/Users/harrytran/anaconda3/envs/graph_python/lib/python3.8/site-packages/ale_py/roms/__init__.py:84: DeprecationWarning: Automatic importing of atari-py roms won't be supported in future releases of ale-py. Please migrate over to using `ale-import-roms` OR an ALE-supported ROM package. To make this warning disappear you can run `ale-import-roms --import-from-pkg atari_py.atari_roms`.For more information see: https://github.com/mgbellemare/Arcade-Learning-Environment#rom-management
  __all__ = _resolve_roms()
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
>>[Source] Evaluate un-trained agent:
Mean reward: -1223.4828 Num episodes: 100
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.18e+03 |
| time/                 |           |
|    fps                | 1723      |
|    iterations         | 100       |
|    time_elapsed       | 0         |
|    total_timesteps    | 500       |
| train/                |           |
|    entropy_loss       | -1.42     |
|    explained_variance | -0.0764   |
|    learning_rate      | 0.0007    |
|    n_updates          | 99        |
|    policy_loss        | -30.8     |
|    std                | 1         |
|    value_loss         | 838       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.38e+03 |
| time/                 |           |
|    fps                | 1749      |
|    iterations         | 200       |
|    time_elapsed       | 0         |
|    total_timesteps    | 1000      |
| train/                |           |
|    entropy_loss       | -1.41     |
|    explained_variance | 0.0125    |
|    learning_rate      | 0.0007    |
|    n_updates          | 199       |
|    policy_loss        | -37.7     |
|    std                | 0.993     |
|    value_loss         | 937       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.45e+03 |
| time/                 |           |
|    fps                | 1756      |
|    iterations         | 300       |
|    time_elapsed       | 0         |
|    total_timesteps    | 1500      |
| train/                |           |
|    entropy_loss       | -1.41     |
|    explained_variance | 0.263     |
|    learning_rate      | 0.0007    |
|    n_updates          | 299       |
|    policy_loss        | -13       |
|    std                | 0.989     |
|    value_loss         | 242       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.37e+03 |
| time/                 |           |
|    fps                | 1721      |
|    iterations         | 400       |
|    time_elapsed       | 1         |
|    total_timesteps    | 2000      |
| train/                |           |
|    entropy_loss       | -1.41     |
|    explained_variance | 0.00927   |
|    learning_rate      | 0.0007    |
|    n_updates          | 399       |
|    policy_loss        | -26.5     |
|    std                | 0.992     |
|    value_loss         | 838       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.33e+03 |
| time/                 |           |
|    fps                | 1714      |
|    iterations         | 500       |
|    time_elapsed       | 1         |
|    total_timesteps    | 2500      |
| train/                |           |
|    entropy_loss       | -1.41     |
|    explained_variance | 0.609     |
|    learning_rate      | 0.0007    |
|    n_updates          | 499       |
|    policy_loss        | -13.4     |
|    std                | 0.991     |
|    value_loss         | 86.2      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.31e+03 |
| time/                 |           |
|    fps                | 1724      |
|    iterations         | 600       |
|    time_elapsed       | 1         |
|    total_timesteps    | 3000      |
| train/                |           |
|    entropy_loss       | -1.4      |
|    explained_variance | -0.0395   |
|    learning_rate      | 0.0007    |
|    n_updates          | 599       |
|    policy_loss        | -14.8     |
|    std                | 0.985     |
|    value_loss         | 235       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.28e+03 |
| time/                 |           |
|    fps                | 1724      |
|    iterations         | 700       |
|    time_elapsed       | 2         |
|    total_timesteps    | 3500      |
| train/                |           |
|    entropy_loss       | -1.41     |
|    explained_variance | -0.00216  |
|    learning_rate      | 0.0007    |
|    n_updates          | 699       |
|    policy_loss        | -36.8     |
|    std                | 0.993     |
|    value_loss         | 567       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.27e+03 |
| time/                 |           |
|    fps                | 1720      |
|    iterations         | 800       |
|    time_elapsed       | 2         |
|    total_timesteps    | 4000      |
| train/                |           |
|    entropy_loss       | -1.41     |
|    explained_variance | -0.000459 |
|    learning_rate      | 0.0007    |
|    n_updates          | 799       |
|    policy_loss        | -65.2     |
|    std                | 0.986     |
|    value_loss         | 1.67e+03  |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.27e+03 |
| time/                 |           |
|    fps                | 1722      |
